station,name,years_since_daily,days_since_daily,days_since_val,years_since_monthly,years_since_alltime,true_latitude,true_longitude,state_abbr,days_since_daily_date,latitude,longitude
CRPthr 9,Corpus Christi Area,0,66,92,0,22,27.796410000000037,-97.40373999999997,TX,2022-01-01,-10.888354782868488,-0.7830786332316053
CRWthr 9,Charleston Area,0,82,72,4,93,38.35016000000007,-81.63894999999997,WV,2021-12-16,0.48628530131690856,11.574456844696355
55Nthr 9,Atlantic City Marina Area,0,24,63,15,106,39.36287000000004,-74.42636999999996,NJ,2022-02-12,2.5341174897389114,16.844683491174294
8D3thr 9,Sisseton Area,0,74,56,10,90,45.66019000000006,-97.04127999999997,SD,2021-12-24,6.988043501232436,-0.2643335487767883
INDthr 9,Indianapolis Area,0,87,66,2,87,39.76691000000005,-86.15011999999996,IN,2021-12-11,1.4638307914878923,7.951717897078753
INLthr 9,International Falls Area,0,161,84,1,101,48.60260000000005,-93.40364999999997,MN,2021-09-28,9.902477386857475,2.198996741321037
INWthr 9,Winslow Area,0,122,80,0,0,35.02426000000003,-110.69623999999999,AZ,2021-11-06,-2.7902671320259107,-11.421326489182622
IPLthr 9,El Centro Area,0,216,119,0,4,32.79616000000004,-115.56996999999996,CA,2021-08-04,-4.275184316721509,-15.77290445774636
ORDthr 9,Chicago Area,0,82,66,34,89,41.884250000000065,-87.63244999999995,IL,2021-12-16,3.480728167178659,6.640271682233052
ORFthr 9,Norfolk Area,0,66,76,6,11,36.84686000000005,-76.28513999999996,VA,2022-01-01,-0.2578937550308057,15.9777991156265
TYSthr 9,Knoxville Area,0,66,77,0,9,35.960680000000025,-83.92102999999997,TN,2022-01-01,-2.1520372539043744,10.12508866047554
UILthr 9,Quillayute Area,0,40,58,3,41,47.94313000000005,-124.54242999999997,WA,2022-01-27,12.057647621632489,-18.522592595914308
AATthr 9,Alturas Area,0,25,66,0,20,41.49432000000007,-120.54260999999997,CA,2022-02-11,5.153068038356705,-17.575287649070685
ABEthr 9,Allentown Area,0,82,61,2,57,40.60263000000003,-75.47026999999997,PA,2021-12-16,3.578997807189293,15.796589872103235
CSGthr 9,Columbus Area,0,66,82,2,9,32.46288000000004,-84.98756999999995,GA,2022-01-01,-5.747506791614142,9.683498376242373
CUSM6thr 9,Columbus Area,0,68,81,2,99,33.495070000000055,-88.42854999999997,MS,2021-12-30,-4.997258294963132,6.727494706011287
IPTthr 9,Williamsport Area,0,82,65,5,87,41.24094000000008,-77.00140999999996,PA,2021-12-16,3.9710605167149877,14.541131821616949
ISNthr 9,Williston Area,0,153,92,10,87,48.14704000000006,-103.62186999999994,ND,2021-10-06,9.637185553568214,-4.661608411457708
ISPthr 9,Islip Area,0,24,62,2,57,40.728170000000034,-73.21799999999996,NY,2022-02-12,4.083800373022782,17.41795693311391
ITOthr 9,Hilo Area,0,302,85,1,57,19.71924000000007,-155.08184999999997,HI,2021-05-10,-12.242439556469035,-7.103413432531643
ORHthr 9,Worcester Area,0,81,60,4,113,42.26341000000008,-71.80218999999994,MA,2021-12-17,5.834648513519116,18.05976567437649
OSPA3thr 9,Oracle Area,0,120,83,0,0,32.61047000000008,-110.76717999999994,AZ,2021-11-08,-5.177528921284283,-11.85449063857143
UINthr 9,Quincy Area,0,74,69,0,87,39.93559000000005,-91.39582999999999,IL,2021-12-24,1.3304663293529806,3.9605347765317247
UKIthr 9,Ukiah Area,0,23,79,0,68,39.15093000000007,-123.2079,CA,2022-02-13,3.422741802145371,-20.15078069423152
ABIthr 9,Abilene Area,0,71,81,0,80,32.44917000000004,-99.74141999999995,TX,2021-12-27,-6.2315719627832875,-2.675379941208558
ABQthr 9,Albuquerque Area,0,95,65,28,28,35.08423000000005,-106.64904999999999,NM,2021-12-03,-3.1664736918158365,-8.157875510543986
CVGthr 9,Cincinnati Area,0,73,69,2,89,39.162000000000035,-84.45688999999999,OH,2021-12-25,1.0026260071326643,9.307039778867956
CXMthr 9,Charleston Downtown Area,0,72,77,2,37,32.781150000000025,-79.93159999999995,SC,2021-12-26,-4.833598159634986,13.828575909793662
JANthr 9,Jackson Area,0,66,85,0,93,32.29887000000008,-90.18044999999995,MS,2022-01-01,-6.2943416244854165,5.353906204639568
JAXthr 9,Jacksonville Area,0,32,84,1,24,30.331470000000024,-81.65621999999996,FL,2022-02-04,-7.479159870513771,12.775474406663516
OSWN6thr 9,Oswego Area,0,81,64,2,20,43.45646000000005,-76.51118999999994,NY,2021-12-17,6.2188657178553495,14.445252601089361
OTZthr 9,Kotzebue Area,0,79,35,0,8,66.89675000000005,-162.58589999999998,AK,2021-12-19,-8.470344972011281,-18.406363370990857
UNRS2thr 9,Rapid City Downtown Area,0,96,74,9,69,44.08146000000005,-103.23079999999999,SD,2021-12-02,5.608015276616754,-4.707518759952422
VCTthr 9,Victoria Area,0,66,86,8,22,28.805940000000078,-97.00356999999997,TX,2022-01-01,-9.902693948926206,-0.4170292905241563
JBRthr 9,Jonesboro Area,0,73,75,2,123,35.83525000000003,-90.70506999999998,AR,2021-12-25,-2.774340598115818,4.715157367658847
JEFthr 9,Jefferson City Area,0,74,76,9,123,38.577510000000075,-92.17783999999995,MO,2021-12-24,-0.06565539847813738,3.422083945133013
ABRthr 9,Aberdeen Area,0,97,65,10,87,45.45909000000006,-98.48690999999997,SD,2021-12-01,6.807125110670494,-1.280229687558387
ABYthr 9,Albany Area,0,65,86,0,42,31.58140000000003,-84.15601999999996,GA,2022-01-02,-6.538118075194993,10.486296706779992
CYSthr 9,Cheyenne Area,0,94,65,0,69,41.13481000000007,-104.82153999999997,WY,2021-12-04,2.7601061864964858,-6.116966010013002
DABthr 9,Daytona Beach Area,0,65,82,6,79,29.20357000000007,-81.03939999999994,FL,2022-01-02,-8.502103618522508,13.477531736180932
JERthr 9,Jerome Area,0,180,95,19,83,42.72412000000003,-114.51580999999999,ID,2021-09-09,5.36128304140041,-12.971357839281836
JFKthr 9,New York-Kennedy Airport Area,0,24,61,2,57,40.667731323816156,-73.7713740736271,NY,2022-02-12,3.9273478321597577,17.027899321936967
P68thr 9,Eureka Area,0,94,58,1,37,39.51542000000006,-115.96210999999994,NV,2021-12-04,2.4172967560257326,-14.68025395936821
PAHthr 9,Paducah Area,0,70,71,2,9,37.08571000000006,-88.59584999999998,KY,2021-12-28,-1.4036853410317498,6.3075205722108585
